J001;Amegavi;Kossi;1998-05-12;Togolaise;Gardien;1;actif;EQ01
J002;Kpodo;Selom;2000-03-22;Togolaise;Defenseur;4;actif;EQ01
J003;Tossou;Foli;1997-08-14;Togolaise;Milieu;10;actif;EQ01
J004;Agbeko;Komi;1999-11-30;Togolaise;Attaquant;9;blesse;EQ01
J005;Dossou;Yao;2001-02-18;Togolaise;Defenseur;5;actif;EQ01
J006;Tchakpe;Essosnam;1996-07-04;Togolaise;Gardien;1;actif;EQ02
J007;Boukari;Latif;2002-01-15;Togolaise;Milieu;8;actif;EQ02
J008;Djobo;Ibrahim;1999-09-28;Togolaise;Attaquant;11;actif;EQ02
J009;Alassane;Moustafa;2000-04-07;Togolaise;Defenseur;3;suspendu;EQ02
J010;Kpadenou;Koffi;1998-12-20;Togolaise;Milieu;6;actif;EQ02
J011;Mensah;Kwami;1997-03-11;Togolaise;Gardien;1;actif;EQ03
J012;Agba;Dodzi;2001-06-25;Togolaise;Attaquant;7;actif;EQ03
J013;Sassou;Elom;1999-10-03;Togolaise;Milieu;10;actif;EQ03
J014;Kpegbe;Kojo;2000-08-17;Togolaise;Defenseur;2;actif;EQ03
J015;Attou;Eyram;1998-01-29;Togolaise;Defenseur;6;blesse;EQ03
J016;Nadjombe;Pali;1996-05-08;Togolaise;Gardien;1;actif;EQ04
J017;Tchani;Abalo;2000-02-14;Togolaise;Milieu;8;actif;EQ04
J018;Lamboni;Lamba;1999-07-31;Togolaise;Attaquant;9;actif;EQ04
J019;Yerima;Adamou;2001-11-22;Togolaise;Defenseur;4;actif;EQ04
J020;Djagba;Mipendo;1997-04-16;Togolaise;Defenseur;5;actif;EQ04
J021;Aziamble;Komla;1995-09-09;Togolaise;Gardien;1;actif;EQ05
J022;Foli;Kossi;2000-12-01;Togolaise;Attaquant;10;actif;EQ05
J023;Kekeh;Edem;1998-06-20;Togolaise;Milieu;6;actif;EQ05
J024;Agbodjan;Selom;2002-03-08;Togolaise;Defenseur;3;actif;EQ05
J025;Akakpo;Yawo;1997-10-14;Togolaise;Defenseur;5;suspendu;EQ05
J026;Sossou;Kodjo;1999-08-22;Togolaise;Gardien;1;actif;EQ06
J027;Awuitor;Mawuli;2001-05-18;Togolaise;Attaquant;9;actif;EQ06
J028;Doglo;Komi;1998-02-07;Togolaise;Milieu;7;actif;EQ06
J029;Yovo;Elom;2000-09-30;Togolaise;Defenseur;4;actif;EQ06
J030;Gbati;Koffi;1996-11-11;Togolaise;Defenseur;2;actif;EQ06
J031;Agbotse;Edem;1997-07-25;Togolaise;Gardien;1;actif;EQ07
J032;Kokou;Dodzi;2001-04-12;Togolaise;Attaquant;11;actif;EQ07
J033;Ayeva;Messan;1999-01-28;Togolaise;Milieu;8;actif;EQ07
J034;Dotse;Kwasi;2000-06-15;Togolaise;Defenseur;3;blesse;EQ07
J035;Apetsi;Yao;1998-10-04;Togolaise;Defenseur;6;actif;EQ07
J036;Takpara;Kossi;1996-03-19;Togolaise;Gardien;1;actif;EQ08
J037;Gnama;Lalle;2001-08-06;Togolaise;Attaquant;10;actif;EQ08
J038;Boubakari;Aliou;1999-05-23;Togolaise;Milieu;6;actif;EQ08
J039;Patcha;Tchapo;2000-12-17;Togolaise;Defenseur;4;actif;EQ08
J040;Kpoti;Dama;1997-09-01;Togolaise;Defenseur;5;actif;EQ08
